;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/10/2026 10:00:33 AM
;----------------------------------------------

;Address Opcode 	ASM
;Stepper_Motor.c,15 :: 		PORTB = 0x00;      // Turn off coils to prevent overheating
0x0052	0x0186      	CLRF       PORTB
;Stepper_Motor.c,16 :: 		Delay_ms(3000);    // 3 Second Pause
0x0053	0x301F      	MOVLW      31
0x0054	0x00FB      	MOVWF      R11
0x0055	0x3071      	MOVLW      113
0x0056	0x00FC      	MOVWF      R12
0x0057	0x301E      	MOVLW      30
0x0058	0x00FD      	MOVWF      R13
L_main9:
0x0059	0x0BFD      	DECFSZ     R13, 1
0x005A	0x2859      	GOTO       L_main9
0x005B	0x0BFC      	DECFSZ     R12, 1
0x005C	0x2859      	GOTO       L_main9
0x005D	0x0BFB      	DECFSZ     R11, 1
0x005E	0x2859      	GOTO       L_main9
0x005F	0x0000      	NOP
;Stepper_Motor.c,20 :: 		for(i = 0; i < 100; i++) {
0x0060	0x01F1      	CLRF       R1
0x0061	0x01F2      	CLRF       R1+1
L_main10:
0x0062	0x3000      	MOVLW      0
0x0063	0x0272      	SUBWF      R1+1, 0
0x0064	0x1D03      	BTFSS      STATUS, 2
0x0065	0x2868      	GOTO       L__main20
0x0066	0x3064      	MOVLW      100
0x0067	0x0271      	SUBWF      R1, 0
L__main20:
0x0068	0x1803      	BTFSC      STATUS, 0
0x0069	0x28AA      	GOTO       L_main11
;Stepper_Motor.c,21 :: 		PORTB = 0b00000011; Delay_ms(100); // Step 4
0x006A	0x3003      	MOVLW      3
0x006B	0x0086      	MOVWF      PORTB
0x006C	0x3002      	MOVLW      2
0x006D	0x00FB      	MOVWF      R11
0x006E	0x3004      	MOVLW      4
0x006F	0x00FC      	MOVWF      R12
0x0070	0x30BA      	MOVLW      186
0x0071	0x00FD      	MOVWF      R13
L_main13:
0x0072	0x0BFD      	DECFSZ     R13, 1
0x0073	0x2872      	GOTO       L_main13
0x0074	0x0BFC      	DECFSZ     R12, 1
0x0075	0x2872      	GOTO       L_main13
0x0076	0x0BFB      	DECFSZ     R11, 1
0x0077	0x2872      	GOTO       L_main13
0x0078	0x0000      	NOP
;Stepper_Motor.c,22 :: 		PORTB = 0b00000110; Delay_ms(100); // Step 3
0x0079	0x3006      	MOVLW      6
0x007A	0x0086      	MOVWF      PORTB
0x007B	0x3002      	MOVLW      2
0x007C	0x00FB      	MOVWF      R11
0x007D	0x3004      	MOVLW      4
0x007E	0x00FC      	MOVWF      R12
0x007F	0x30BA      	MOVLW      186
0x0080	0x00FD      	MOVWF      R13
L_main14:
0x0081	0x0BFD      	DECFSZ     R13, 1
0x0082	0x2881      	GOTO       L_main14
0x0083	0x0BFC      	DECFSZ     R12, 1
0x0084	0x2881      	GOTO       L_main14
0x0085	0x0BFB      	DECFSZ     R11, 1
0x0086	0x2881      	GOTO       L_main14
0x0087	0x0000      	NOP
;Stepper_Motor.c,23 :: 		PORTB = 0b00001100; Delay_ms(100); // Step 2
0x0088	0x300C      	MOVLW      12
0x0089	0x0086      	MOVWF      PORTB
0x008A	0x3002      	MOVLW      2
0x008B	0x00FB      	MOVWF      R11
0x008C	0x3004      	MOVLW      4
0x008D	0x00FC      	MOVWF      R12
0x008E	0x30BA      	MOVLW      186
0x008F	0x00FD      	MOVWF      R13
L_main15:
0x0090	0x0BFD      	DECFSZ     R13, 1
0x0091	0x2890      	GOTO       L_main15
0x0092	0x0BFC      	DECFSZ     R12, 1
0x0093	0x2890      	GOTO       L_main15
0x0094	0x0BFB      	DECFSZ     R11, 1
0x0095	0x2890      	GOTO       L_main15
0x0096	0x0000      	NOP
;Stepper_Motor.c,24 :: 		PORTB = 0b00001001; Delay_ms(100); // Step 1
0x0097	0x3009      	MOVLW      9
0x0098	0x0086      	MOVWF      PORTB
0x0099	0x3002      	MOVLW      2
0x009A	0x00FB      	MOVWF      R11
0x009B	0x3004      	MOVLW      4
0x009C	0x00FC      	MOVWF      R12
0x009D	0x30BA      	MOVLW      186
0x009E	0x00FD      	MOVWF      R13
L_main16:
0x009F	0x0BFD      	DECFSZ     R13, 1
0x00A0	0x289F      	GOTO       L_main16
0x00A1	0x0BFC      	DECFSZ     R12, 1
0x00A2	0x289F      	GOTO       L_main16
0x00A3	0x0BFB      	DECFSZ     R11, 1
0x00A4	0x289F      	GOTO       L_main16
0x00A5	0x0000      	NOP
;Stepper_Motor.c,20 :: 		for(i = 0; i < 100; i++) {
0x00A6	0x0AF1      	INCF       R1, 1
0x00A7	0x1903      	BTFSC      STATUS, 2
0x00A8	0x0AF2      	INCF       R1+1, 1
;Stepper_Motor.c,25 :: 		}
0x00A9	0x2862      	GOTO       L_main10
L_main11:
;Stepper_Motor.c,27 :: 		PORTB = 0x00;      // Turn off coils
0x00AA	0x0186      	CLRF       PORTB
;Stepper_Motor.c,28 :: 		Delay_ms(3000);    // 3 Second Pause
0x00AB	0x301F      	MOVLW      31
0x00AC	0x00FB      	MOVWF      R11
0x00AD	0x3071      	MOVLW      113
0x00AE	0x00FC      	MOVWF      R12
0x00AF	0x301E      	MOVLW      30
0x00B0	0x00FD      	MOVWF      R13
L_main17:
0x00B1	0x0BFD      	DECFSZ     R13, 1
0x00B2	0x28B1      	GOTO       L_main17
0x00B3	0x0BFC      	DECFSZ     R12, 1
0x00B4	0x28B1      	GOTO       L_main17
0x00B5	0x0BFB      	DECFSZ     R11, 1
0x00B6	0x28B1      	GOTO       L_main17
0x00B7	0x0000      	NOP
;Stepper_Motor.c,29 :: 		}
0x00B8	0x2808      	GOTO       L_main0
;Stepper_Motor.c,30 :: 		}
L_end_main:
0x00B9	0x28B9      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [183]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
